prior_gpa,attendance_pct,quiz_avg,assign_avg,midterm,study_hours_wk,on_time_submit_pct,lms_logins_wk,forum_posts,commute_min,gender,school_type,parent_edu,passed
2.66,57,69,83,88,10,83,7,0,18,Male,Private,PG,0
3.35,70,59,54,51,5,84,1,8,40,Female,Private,PG,0
3.5,67,60,80,80,10,89,8,4,40,Male,Govt,PG,1
3.58,79,83,62,77,4,65,3,0,57,Female,Private,PG,0
3.58,67,71,79,50,6,87,6,6,19,Female,Private,UG,0
2.18,95,90,50,51,6,62,7,8,12,Male,Private,School,0
2.99,96,85,87,59,11,72,1,0,30,Male,Private,School,1
2.12,80,88,71,54,2,71,6,9,40,Female,Govt,PG,0
3.1,87,95,97,57,2,65,7,3,52,Male,Govt,PG,0
2.88,81,60,98,94,4,77,6,2,25,Male,Private,School,0
3.78,60,74,96,74,1,97,4,4,32,Female,Private,UG,0
2.7,94,97,93,97,9,84,1,6,8,Female,Govt,PG,1
2.23,74,71,75,36,14,94,9,7,20,Female,Private,UG,0
2.29,82,69,99,78,14,95,4,1,26,Male,Private,School,1
3.52,87,94,72,38,13,57,7,6,16,Female,Private,School,1
3.24,90,78,63,65,7,93,7,0,20,Female,Govt,PG,0
2.2,57,88,78,30,12,71,2,6,55,Female,Govt,UG,0
2.17,60,51,73,39,7,70,1,7,44,Female,Private,PG,0
3.4,71,80,95,65,3,75,8,1,42,Female,Private,School,0
2.15,73,86,67,75,11,89,8,8,46,Male,Private,UG,0
3.64,90,57,76,61,12,70,7,0,41,Female,Private,PG,1
3.41,66,60,46,61,3,74,8,5,33,Female,Private,PG,0
2.16,61,52,43,35,1,90,3,0,22,Male,Private,PG,0
2.17,95,60,76,77,3,50,2,2,14,Female,Govt,School,0
3.97,81,47,95,67,3,55,7,5,46,Female,Govt,PG,0
2.75,64,85,40,46,4,72,8,2,43,Male,Private,UG,0
2.74,65,79,40,56,4,72,1,7,22,Female,Govt,PG,0
3.63,71,85,86,83,3,92,9,4,5,Male,Private,School,1
3.89,77,46,59,79,10,92,4,1,43,Female,Private,PG,0
3.97,69,62,58,64,12,72,4,3,25,Male,Govt,School,0
3.51,82,83,68,54,8,81,3,8,5,Male,Govt,School,0
2.75,59,71,49,57,8,79,6,3,19,Female,Private,UG,0
2.17,89,50,99,44,13,62,1,9,8,Male,Private,UG,0
3.55,81,61,57,33,13,92,6,9,24,Male,Govt,PG,0
3.12,99,61,67,56,1,67,2,7,14,Female,Govt,School,0
2.85,82,82,74,55,7,72,9,4,27,Female,Private,School,0
3.81,51,64,82,48,11,64,2,9,45,Male,Private,UG,0
2.22,82,61,86,46,2,82,7,0,38,Female,Private,UG,0
2.99,82,67,70,72,1,70,1,6,50,Male,Govt,PG,0
2.02,90,68,66,70,3,88,7,2,52,Male,Private,School,0
2.94,62,52,50,71,4,72,5,9,37,Female,Govt,UG,0
2.11,79,57,88,79,13,76,8,7,38,Female,Private,PG,0
2.24,82,41,88,69,6,94,4,2,43,Male,Govt,School,0
2.24,62,68,77,68,10,93,7,0,14,Female,Govt,School,0
3.3,75,60,44,52,14,67,6,4,58,Female,Govt,UG,0
3.49,71,54,47,81,5,73,5,1,24,Male,Govt,PG,0
3.17,88,91,73,76,14,96,4,3,5,Male,Private,UG,1
3.92,51,66,87,92,4,89,7,0,17,Male,Govt,PG,1
2.75,87,89,91,98,8,91,5,8,5,Male,Govt,School,1
2.57,88,70,95,72,11,56,5,5,9,Male,Govt,PG,0
3.74,75,54,51,77,12,99,1,7,20,Male,Private,PG,0
2.45,95,90,77,63,14,97,2,3,19,Female,Private,PG,1
3.93,99,62,40,69,4,69,5,8,53,Male,Private,PG,0
2.02,64,63,70,90,13,76,3,1,32,Female,Private,PG,0
3.94,83,83,43,79,10,55,2,8,35,Female,Private,UG,0
2.09,91,52,88,96,12,76,4,4,27,Male,Private,PG,0
3.78,93,61,84,91,13,58,4,5,52,Female,Govt,PG,1
3.06,98,82,89,87,2,94,4,2,49,Male,Govt,School,0
3.99,89,76,44,62,3,80,4,3,47,Female,Govt,PG,0
2.15,60,72,69,45,6,70,3,5,21,Male,Private,School,0
3.11,52,95,95,77,8,75,7,6,53,Male,Govt,UG,1
3.94,55,42,63,39,8,89,9,0,38,Male,Govt,UG,0
3.05,58,93,98,67,11,97,5,6,17,Male,Private,PG,1
3.26,55,58,42,48,9,94,4,0,18,Female,Govt,UG,0
3.39,58,62,50,65,7,62,2,4,15,Female,Private,PG,0
2.91,88,68,84,88,13,98,2,5,32,Female,Govt,UG,1
3.26,80,69,43,92,2,72,5,1,46,Female,Private,PG,0
3.17,81,78,65,75,8,69,7,9,36,Female,Private,PG,0
3.8,90,83,66,32,7,86,9,8,39,Male,Private,School,1
2.09,99,86,85,94,8,77,7,9,35,Male,Govt,School,1
2.56,61,64,93,37,12,66,5,5,21,Male,Govt,School,0
3.9,57,76,82,80,3,77,6,6,51,Male,Private,School,0
3.78,57,86,66,35,7,90,3,9,13,Male,Private,PG,0
2.91,99,47,81,68,10,51,5,7,14,Female,Govt,UG,0
3.24,77,81,90,89,13,74,8,9,12,Male,Govt,PG,1
2.55,69,97,89,57,9,99,1,0,25,Male,Private,School,0
2.38,96,55,45,83,3,90,1,7,17,Female,Govt,School,0
2.93,56,47,98,66,14,55,7,3,54,Female,Govt,UG,0
2.71,60,40,54,38,10,60,5,9,9,Male,Govt,School,0
3.17,69,83,92,85,6,87,5,7,10,Male,Private,PG,1
2.16,65,44,69,88,2,55,1,5,34,Female,Private,PG,0
3.95,53,42,81,31,2,94,9,8,35,Male,Govt,PG,0
3.97,55,40,76,90,5,60,1,3,21,Male,Private,PG,0
3.4,71,43,97,87,5,63,5,1,15,Male,Govt,PG,0
3.07,75,79,76,89,13,51,9,1,24,Female,Govt,UG,1
2.62,52,74,81,69,7,89,4,4,52,Male,Private,PG,0
3.63,90,71,99,65,12,52,8,9,13,Male,Private,School,1
3.37,91,81,76,66,2,84,6,8,6,Female,Private,School,0
2.33,63,73,74,47,11,82,3,2,41,Female,Govt,School,0
3.82,60,82,62,92,14,73,4,7,5,Female,Govt,School,1
3.65,67,64,45,51,13,68,2,3,8,Male,Private,UG,0
3.9,61,49,43,40,7,67,1,5,40,Female,Private,School,0
3.45,72,60,57,87,5,98,8,9,58,Male,Private,UG,0
3.23,61,85,99,86,14,73,1,5,29,Female,Govt,School,1
2.84,62,78,48,33,6,94,1,2,7,Male,Govt,UG,0
3.87,74,66,88,36,8,84,4,4,13,Female,Govt,UG,0
3.73,94,66,68,90,10,50,6,2,26,Male,Private,UG,1
2.09,68,41,52,83,13,85,9,0,27,Male,Private,School,0
2.05,95,80,98,97,14,74,1,6,16,Female,Govt,UG,1
2.75,85,87,86,30,12,94,7,3,14,Female,Private,PG,0
3.62,94,52,91,84,4,98,5,6,38,Male,Private,PG,1
3.97,57,48,56,32,13,92,8,2,47,Female,Private,School,0
2.3,78,91,84,67,7,83,7,4,14,Male,Private,PG,0
3.19,81,75,71,30,6,74,4,4,34,Female,Govt,PG,0
2.76,93,61,87,67,10,65,4,1,26,Female,Private,PG,0
3.94,67,81,61,58,2,83,6,9,10,Male,Govt,School,0
3.68,55,65,43,34,8,78,6,1,54,Female,Govt,School,0
3.68,67,97,44,50,10,68,9,3,6,Female,Private,PG,0
2.94,68,93,76,96,9,72,5,3,34,Male,Govt,School,1
2.83,71,51,80,76,5,68,8,3,6,Male,Govt,UG,0
2.55,86,56,88,64,10,74,5,5,36,Female,Private,PG,0
2.11,81,53,52,97,4,65,2,1,46,Male,Govt,School,0
3.73,90,53,73,98,6,58,6,5,20,Female,Govt,School,1
3.63,52,96,84,30,8,50,9,6,16,Female,Govt,PG,0
4.0,77,73,61,97,11,91,3,9,5,Male,Govt,School,1
3.99,59,92,92,41,3,68,1,2,57,Male,Govt,PG,0
3.11,84,96,98,89,10,82,1,7,12,Male,Govt,School,1
3.54,78,59,62,56,11,83,3,1,52,Male,Govt,UG,0
3.89,64,50,90,85,11,65,5,7,54,Male,Govt,PG,1
3.7,82,55,42,52,1,93,3,4,17,Male,Private,UG,0
2.49,56,90,81,54,4,89,9,1,19,Female,Private,PG,0
2.9,61,70,73,50,4,67,8,6,57,Female,Private,School,0
2.26,98,94,71,90,1,83,3,1,48,Male,Govt,UG,0
3.91,79,45,84,92,9,74,9,5,12,Female,Govt,School,1
3.21,70,95,90,81,3,94,6,9,14,Female,Govt,PG,0
2.46,80,58,97,54,5,55,7,2,50,Female,Private,PG,0
3.34,73,76,88,84,6,70,4,8,9,Female,Private,PG,0
3.24,69,97,60,75,8,55,4,2,54,Male,Private,PG,0
2.72,86,43,85,61,6,81,2,2,23,Female,Govt,PG,0
2.23,53,86,83,84,3,90,5,4,51,Female,Private,UG,0
3.34,77,43,60,34,6,97,8,6,42,Male,Private,PG,0
3.04,93,59,83,65,1,92,7,7,15,Male,Govt,School,0
3.54,69,49,50,78,4,88,7,6,57,Male,Private,UG,0
3.04,73,63,78,87,6,80,6,8,47,Male,Govt,School,0
3.7,99,93,43,68,7,91,3,4,24,Female,Private,PG,1
3.1,98,74,90,90,11,59,5,9,24,Male,Govt,School,1
3.12,81,65,40,38,13,79,1,2,25,Female,Govt,UG,0
3.75,90,76,67,35,11,67,7,5,22,Female,Govt,UG,1
2.81,85,77,63,64,10,73,9,4,54,Male,Govt,UG,0
2.27,83,60,74,68,3,58,1,3,14,Male,Govt,School,0
2.06,85,93,52,51,9,80,2,1,38,Male,Private,UG,0
3.51,51,79,86,70,12,64,3,6,30,Male,Govt,School,0
3.24,64,78,73,34,12,53,3,4,34,Male,Govt,PG,0
3.41,83,60,50,71,7,89,8,3,13,Male,Govt,PG,0
2.43,85,49,75,96,14,58,7,7,50,Female,Govt,School,0
2.27,55,77,90,59,1,94,6,8,55,Female,Private,UG,0
2.03,88,85,56,86,2,58,4,8,35,Female,Govt,School,0
2.7,91,43,74,58,1,75,9,2,46,Female,Private,School,0
3.18,61,99,99,66,11,53,1,2,59,Male,Govt,School,0
2.78,52,96,57,42,9,66,2,4,8,Male,Govt,PG,0
2.87,94,84,79,61,9,65,4,4,10,Female,Private,School,0
3.81,67,59,61,75,7,64,3,9,18,Female,Private,PG,0
2.7,89,56,96,52,10,84,1,1,8,Female,Private,School,0
3.03,70,94,63,74,3,54,5,0,30,Male,Govt,PG,0
3.57,64,46,97,46,13,54,7,7,51,Male,Private,School,0
2.79,82,43,58,95,5,69,2,2,52,Male,Govt,School,0
3.24,84,68,76,35,4,64,5,0,43,Female,Private,UG,0
3.72,75,53,78,47,7,67,6,0,21,Female,Private,UG,0
3.9,57,42,60,51,14,96,7,1,23,Male,Govt,School,0
2.29,85,63,47,62,9,51,1,5,55,Male,Private,School,0
3.85,97,76,67,59,12,78,7,5,53,Female,Private,School,1
2.98,79,55,44,61,2,62,4,2,10,Female,Govt,School,0
2.52,72,97,56,71,13,53,8,3,33,Male,Govt,UG,0
2.92,91,94,76,39,8,91,4,1,15,Female,Govt,PG,0
3.96,93,91,75,65,9,94,6,1,20,Male,Private,School,1
2.99,63,43,93,63,10,59,9,6,34,Male,Private,UG,0
2.66,63,95,58,57,14,80,5,0,29,Female,Private,School,0
3.27,51,63,66,40,10,90,4,6,44,Female,Private,School,0
2.48,86,73,92,68,9,57,8,0,15,Female,Private,PG,0
2.15,54,69,73,76,14,52,9,5,11,Male,Govt,School,0
2.26,87,57,50,48,10,97,4,2,30,Female,Private,School,0
2.26,94,58,93,44,14,95,3,7,26,Female,Govt,PG,0
2.3,90,70,84,57,7,58,8,5,29,Male,Private,PG,0
2.28,96,99,86,53,9,79,5,1,23,Male,Govt,PG,0
3.28,63,99,51,38,9,60,2,7,35,Female,Private,PG,0
2.36,88,58,93,76,14,84,9,4,30,Male,Private,UG,1
2.69,74,88,60,62,3,86,3,7,46,Male,Govt,UG,0
3.79,69,85,93,91,4,91,2,7,45,Male,Private,UG,1
2.95,51,58,50,48,2,62,1,5,40,Female,Govt,School,0
3.34,88,61,78,96,10,85,8,1,27,Female,Private,PG,1
2.34,55,63,67,69,3,62,3,7,51,Male,Private,PG,0
2.38,66,84,44,76,11,61,7,5,17,Male,Govt,UG,0
2.08,74,51,56,94,11,86,1,5,29,Male,Private,School,0
2.34,77,69,95,58,5,59,1,7,6,Female,Govt,School,0
2.56,51,97,59,79,5,58,9,0,6,Male,Private,School,0
2.35,84,77,80,42,6,56,8,1,20,Male,Private,UG,0
2.18,86,92,85,30,13,51,3,8,13,Female,Private,School,0
2.24,54,70,97,63,7,72,6,7,32,Male,Private,School,0
2.92,50,75,51,77,7,88,3,6,17,Female,Private,School,0
2.41,89,58,45,77,1,89,4,6,39,Female,Private,PG,0
2.73,61,87,56,78,14,88,1,4,45,Female,Private,UG,0
3.01,85,84,90,93,2,70,5,1,17,Male,Govt,PG,0
3.38,94,75,58,90,12,72,1,5,35,Male,Private,PG,1
2.08,72,69,65,58,9,78,1,9,25,Female,Private,UG,0
3.6,96,94,87,68,10,63,7,2,36,Male,Private,PG,1
3.26,80,88,83,55,2,75,6,3,58,Female,Govt,School,0
2.16,60,94,83,46,6,54,2,9,38,Male,Govt,School,0
3.75,59,72,91,42,11,80,2,1,12,Female,Private,School,0
3.84,52,57,71,98,11,74,7,1,45,Female,Private,School,1
2.12,63,91,45,55,1,80,1,7,52,Male,Private,UG,0
2.55,65,88,94,78,3,99,2,7,6,Male,Govt,PG,0
3.61,59,98,97,96,2,69,8,9,42,Male,Private,PG,1
3.5,78,67,75,36,3,93,6,5,36,Male,Govt,School,0
2.37,59,98,77,87,5,66,2,4,58,Female,Private,School,0
2.42,61,86,50,78,11,94,7,7,44,Female,Govt,PG,0
2.74,79,50,72,82,10,51,4,3,32,Male,Govt,UG,0
2.97,90,96,63,94,6,74,2,3,41,Male,Private,PG,0
3.24,50,99,62,91,9,62,6,4,45,Female,Private,School,0
2.74,54,93,54,46,12,88,9,0,5,Male,Private,School,0
2.93,69,84,66,72,11,77,9,0,45,Male,Private,UG,1
3.49,57,72,50,54,10,91,8,1,14,Male,Private,PG,0
2.07,92,56,96,32,12,55,3,7,59,Male,Private,UG,0
2.5,61,45,90,58,12,52,3,6,8,Female,Private,UG,0
3.43,50,43,89,61,13,84,2,9,39,Female,Govt,School,0
3.79,69,59,56,55,4,67,5,8,14,Male,Private,PG,0
3.02,77,87,90,45,7,60,4,4,51,Female,Private,School,0
3.06,92,86,92,54,6,69,7,1,15,Male,Govt,PG,0
2.21,86,66,53,83,2,54,4,6,18,Male,Private,School,0
2.89,96,54,66,57,10,68,9,7,42,Male,Private,School,0
3.07,86,45,57,85,11,71,2,6,16,Female,Private,PG,0
2.48,61,86,67,94,11,68,6,6,49,Female,Private,PG,0
2.54,86,53,90,70,11,96,7,4,21,Female,Govt,School,0
2.75,98,99,86,80,8,65,4,1,20,Female,Govt,PG,1
2.04,98,50,86,58,7,73,6,5,39,Female,Private,School,0
2.64,93,78,43,48,7,90,7,3,6,Male,Private,PG,0
2.42,77,48,46,95,14,53,4,9,15,Male,Govt,School,0
2.65,96,65,84,70,8,64,8,1,45,Female,Private,School,0
2.24,64,55,74,74,12,74,9,8,7,Female,Govt,School,0
3.78,55,44,87,44,12,93,1,6,33,Female,Govt,UG,0
3.19,93,96,48,32,13,84,7,5,22,Male,Govt,PG,1
3.36,69,91,47,40,14,63,9,4,24,Female,Private,School,0
3.58,99,49,91,82,11,98,5,2,51,Male,Private,UG,1
3.0,63,89,84,75,1,68,2,9,18,Male,Private,School,0
2.17,51,42,56,59,13,87,6,9,38,Female,Govt,UG,0
3.07,58,52,56,86,1,85,7,3,53,Male,Private,School,0
3.17,86,82,88,47,8,56,2,2,58,Male,Private,School,0
3.49,69,88,72,80,4,79,2,7,35,Female,Govt,UG,0
2.86,75,69,71,77,5,68,1,2,44,Male,Private,UG,0
2.26,78,93,47,95,8,98,4,6,46,Female,Private,PG,0
2.57,50,84,58,37,5,74,7,6,22,Male,Private,PG,0
2.73,84,45,77,51,10,65,9,6,34,Female,Govt,UG,0
3.29,55,56,42,35,4,96,3,6,29,Female,Private,PG,0
3.14,86,98,98,86,12,89,7,1,23,Male,Govt,UG,1
2.71,54,84,44,65,6,57,7,9,12,Female,Govt,PG,0
3.97,82,90,52,86,13,67,7,2,32,Male,Govt,School,1
3.21,98,92,86,78,12,77,2,9,12,Male,Private,PG,1
2.47,63,58,85,74,5,65,6,8,35,Female,Private,School,0
2.2,61,81,70,95,14,68,2,2,7,Male,Private,School,0
2.31,91,74,94,74,7,91,6,1,7,Female,Govt,PG,0
2.49,69,85,55,49,14,66,3,8,48,Male,Govt,UG,0
2.32,99,65,89,93,10,94,2,9,26,Male,Private,School,0
2.37,73,90,71,96,7,62,6,8,21,Female,Govt,School,0
2.57,92,44,61,32,13,56,2,3,40,Male,Private,PG,0
2.35,83,68,68,83,4,76,5,8,21,Male,Private,UG,0
3.79,74,76,61,93,12,59,2,2,18,Male,Private,UG,1
2.16,99,59,82,69,13,83,3,6,55,Male,Private,PG,0
3.05,78,88,42,88,5,85,3,6,13,Male,Private,UG,0
2.82,88,60,93,84,13,74,6,7,34,Male,Private,PG,1
3.96,80,49,49,91,3,55,6,9,25,Male,Private,PG,0
2.22,96,44,81,33,4,73,3,3,16,Male,Govt,PG,0
2.8,92,75,60,89,14,67,3,2,41,Female,Private,School,1
3.94,99,45,55,59,4,72,1,2,36,Male,Govt,School,0
3.73,72,65,51,31,3,55,7,4,15,Male,Govt,School,0
3.63,93,43,41,91,13,78,8,0,24,Female,Private,PG,1
2.52,87,78,80,78,10,74,2,9,39,Female,Govt,School,0
2.34,69,78,63,38,5,66,4,2,57,Female,Govt,School,0
3.34,72,89,74,60,5,95,7,5,51,Male,Govt,School,0
3.86,94,74,95,90,11,73,8,2,50,Female,Private,PG,1
3.11,65,40,69,77,7,60,1,4,15,Female,Private,PG,0
3.14,99,63,96,54,4,75,4,8,56,Male,Private,PG,0
2.56,91,96,69,65,13,83,6,1,12,Male,Private,School,1
3.54,57,75,86,37,4,77,3,1,8,Female,Private,UG,0
2.37,99,45,74,87,9,52,5,5,31,Female,Govt,School,0
2.65,70,80,58,74,6,60,9,5,48,Male,Govt,School,0
2.85,50,93,89,91,4,87,3,7,44,Male,Private,PG,0
3.02,57,85,47,68,2,63,5,1,42,Male,Govt,PG,0
2.48,78,99,65,87,6,75,8,8,51,Male,Govt,School,0
2.23,81,83,88,93,2,97,6,1,34,Male,Govt,School,0
3.22,87,99,79,73,5,70,4,0,48,Female,Govt,UG,0
2.58,54,96,46,58,6,88,8,9,52,Male,Private,UG,0
3.16,96,70,69,88,4,79,3,1,52,Male,Private,PG,0
2.31,71,59,46,38,14,57,3,6,31,Male,Private,UG,0
2.96,96,63,42,35,13,69,4,7,25,Male,Govt,UG,0
3.07,83,64,40,58,3,97,9,4,56,Male,Govt,PG,0
2.1,50,75,75,87,7,81,5,5,24,Female,Private,UG,0
2.67,75,60,64,46,2,71,8,0,8,Male,Private,School,0
2.27,92,69,76,45,13,56,6,5,15,Female,Govt,UG,0
2.13,59,63,40,32,11,58,3,7,17,Male,Private,PG,0
3.98,79,83,54,50,14,94,8,2,13,Female,Private,School,1
2.64,99,81,76,93,6,50,9,0,8,Female,Govt,UG,0
3.62,67,69,52,65,13,78,8,3,16,Male,Govt,School,1
2.51,66,61,79,91,4,57,4,0,13,Male,Private,School,0
3.36,75,67,47,71,6,53,6,7,17,Male,Govt,UG,0
3.52,57,46,44,71,4,84,1,4,52,Male,Private,UG,0
3.19,96,74,99,90,4,52,4,0,30,Male,Govt,PG,0
2.94,89,94,48,42,4,94,8,7,42,Female,Govt,PG,0
2.82,98,67,40,40,9,89,1,8,46,Male,Private,School,0
2.7,61,53,75,83,7,56,3,9,17,Male,Govt,PG,0
3.86,76,95,74,45,3,76,1,1,43,Female,Private,School,0
3.66,57,49,41,37,3,50,9,8,32,Male,Govt,School,0
3.93,74,55,79,88,6,76,2,7,23,Female,Private,PG,0
2.25,95,55,62,86,6,65,9,6,28,Male,Govt,PG,0
3.46,53,93,48,69,4,87,4,2,23,Female,Govt,PG,0
3.88,82,70,73,88,9,56,2,1,53,Male,Private,UG,1
2.36,50,81,85,31,4,93,4,6,17,Female,Govt,School,0
2.13,68,64,53,39,9,72,6,4,17,Female,Private,School,0
3.48,80,52,43,73,4,90,7,5,32,Male,Govt,School,0
3.15,65,45,69,40,2,60,3,3,57,Male,Govt,PG,0
3.68,63,83,70,31,2,91,3,1,6,Male,Private,PG,0
2.28,97,48,77,79,5,82,8,8,14,Female,Govt,PG,0
3.59,54,84,50,41,4,99,5,2,26,Female,Govt,PG,0
2.4,90,75,74,52,7,85,4,6,17,Female,Private,PG,0
2.33,75,95,47,47,14,86,7,7,13,Male,Govt,UG,0
2.33,77,82,42,91,11,90,7,1,37,Male,Private,PG,0
3.63,51,59,53,91,5,66,9,5,18,Female,Private,School,0
3.33,99,57,99,67,6,84,9,7,52,Male,Private,PG,1
3.05,55,97,52,96,10,97,5,6,24,Female,Govt,School,1
2.72,58,82,84,67,4,54,8,2,19,Male,Govt,PG,0
3.75,82,96,71,96,13,97,1,0,36,Male,Private,PG,1
2.78,90,60,73,90,12,81,9,5,37,Female,Govt,School,1
3.63,74,43,84,30,2,52,8,7,21,Male,Private,School,0
2.88,97,89,58,74,13,96,6,5,28,Male,Govt,School,1
2.75,62,72,98,57,10,84,3,4,34,Male,Private,School,0
2.93,58,66,77,50,9,63,3,7,17,Male,Private,UG,0
2.6,62,46,55,42,10,97,8,1,51,Male,Govt,School,0
3.5,80,45,41,56,7,80,5,0,52,Female,Private,PG,0
3.01,90,54,79,36,4,80,7,0,20,Male,Private,PG,0
2.46,60,57,56,51,3,66,5,3,6,Female,Govt,UG,0
3.8,53,71,94,82,10,73,8,5,21,Male,Private,School,1
2.77,83,95,73,33,14,72,4,8,36,Male,Private,PG,0
3.09,87,50,81,52,3,67,2,0,47,Female,Govt,UG,0
3.81,95,59,99,99,9,99,3,0,12,Female,Private,PG,1
3.25,53,63,55,62,5,63,8,4,56,Male,Private,UG,0
2.23,87,54,77,57,13,99,7,9,7,Male,Private,UG,0
3.88,68,87,99,37,3,64,2,4,16,Female,Private,School,0
3.26,55,46,41,30,5,64,6,4,24,Female,Private,UG,0
2.67,83,60,41,66,2,55,9,9,20,Female,Private,PG,0
2.28,67,81,65,92,11,76,4,5,18,Female,Private,PG,0
3.59,62,65,52,51,4,64,9,7,20,Male,Private,School,0
3.24,90,83,95,99,10,99,2,2,57,Male,Govt,School,1
3.07,72,95,86,50,2,85,2,8,53,Male,Private,UG,0
3.79,68,53,70,64,2,57,9,0,47,Male,Private,School,0
3.58,94,96,99,34,12,64,7,3,53,Male,Govt,PG,1
2.3,60,76,73,89,8,52,7,8,55,Female,Private,PG,0
2.62,50,97,78,75,1,96,1,7,58,Female,Private,School,0
2.5,73,60,42,79,14,62,6,9,37,Female,Private,School,0
3.49,56,57,47,77,7,90,7,8,34,Male,Private,School,0
2.07,74,44,62,35,5,83,6,0,16,Female,Private,UG,0
3.14,70,42,53,85,11,73,6,8,19,Male,Private,UG,0
3.52,64,62,95,88,8,89,2,2,22,Male,Govt,PG,0
3.75,50,65,94,58,1,81,6,9,32,Male,Govt,UG,0
2.68,61,76,66,47,11,81,4,8,27,Female,Govt,UG,0
3.64,56,63,93,31,7,79,9,0,18,Male,Govt,UG,0
2.22,64,88,68,37,5,98,1,0,34,Male,Govt,UG,0
3.69,70,58,78,83,4,62,8,8,37,Female,Private,PG,0
2.25,68,90,92,67,7,50,5,5,49,Male,Private,School,0
2.79,78,64,78,77,10,83,1,3,19,Female,Private,PG,0
3.59,74,60,40,56,2,64,4,6,11,Male,Private,UG,0
2.3,82,51,56,49,12,93,1,4,19,Female,Private,School,0
2.46,98,96,80,41,1,63,6,9,56,Male,Govt,School,0
3.44,81,80,69,72,1,78,2,6,46,Male,Govt,School,0
3.44,98,72,92,90,11,83,5,7,50,Female,Private,PG,1
3.28,84,89,52,60,12,67,7,7,42,Male,Private,School,1
3.39,93,92,60,90,1,56,2,0,50,Female,Private,PG,0
3.09,87,43,58,96,12,78,6,7,58,Male,Govt,PG,0
2.5,75,81,92,64,5,80,6,5,48,Female,Govt,UG,0
2.69,60,96,58,44,10,74,5,3,15,Male,Private,UG,0
2.36,84,46,96,45,7,87,5,7,33,Male,Govt,School,0
3.82,57,61,64,42,2,63,3,2,35,Male,Private,School,0
3.17,95,94,61,64,10,57,2,3,29,Female,Govt,UG,0
2.8,63,72,70,88,8,76,7,5,56,Female,Govt,PG,0
2.92,59,56,56,50,4,51,1,6,58,Female,Private,PG,0
3.89,51,63,94,83,12,66,6,3,28,Female,Govt,UG,1
2.31,95,73,62,59,3,86,6,3,23,Female,Govt,PG,0
3.17,58,67,71,77,10,63,3,6,6,Male,Private,UG,0
3.01,52,97,49,64,11,74,2,5,26,Male,Govt,UG,0
3.22,70,82,49,67,8,79,2,7,24,Male,Private,School,0
2.04,75,80,75,60,2,78,9,0,37,Male,Govt,School,0
3.74,57,78,47,53,11,69,5,9,12,Male,Private,UG,0
3.86,97,61,93,78,11,70,7,6,29,Female,Private,School,1
3.13,51,88,91,61,13,71,5,6,50,Male,Govt,UG,1
3.39,55,56,59,84,3,84,7,6,13,Female,Govt,PG,0
3.84,77,73,71,87,12,86,4,6,38,Male,Private,PG,1
3.41,78,45,89,32,3,65,8,9,27,Female,Govt,PG,0
2.31,75,85,53,98,10,99,7,9,9,Female,Govt,PG,0
3.15,74,45,89,39,11,98,5,7,59,Female,Govt,UG,0
3.21,61,73,67,54,1,92,6,8,29,Male,Private,PG,0
2.85,54,40,85,97,6,66,5,8,12,Male,Private,PG,0
3.47,83,49,91,90,2,65,7,1,20,Male,Private,PG,0
3.87,97,60,92,58,1,51,2,6,58,Male,Govt,PG,0
3.85,86,44,63,48,2,53,5,6,52,Female,Govt,UG,0
2.9,64,41,54,72,12,70,3,3,49,Female,Private,PG,0
2.23,93,61,61,95,6,88,9,8,56,Female,Private,School,0
3.97,85,87,69,90,14,83,6,7,19,Female,Govt,School,1
3.68,64,96,43,72,4,79,3,0,5,Male,Govt,School,0
2.25,92,41,52,54,6,55,7,1,26,Female,Govt,School,0
3.84,97,49,98,49,12,66,4,1,7,Male,Govt,School,1
3.74,72,73,62,77,9,88,3,7,42,Female,Private,School,0
3.04,55,55,47,53,13,74,8,0,58,Female,Govt,UG,0
3.18,95,87,57,40,10,54,4,3,18,Female,Govt,School,0
2.8,99,90,51,84,12,54,1,9,40,Male,Private,PG,0
2.11,93,78,94,57,10,69,6,4,22,Male,Private,School,0
2.67,92,61,70,98,8,65,1,8,51,Female,Govt,UG,0
3.61,94,51,53,92,1,90,5,6,45,Female,Private,School,0
2.01,70,63,73,88,13,86,7,7,22,Female,Govt,PG,0
2.67,72,86,57,34,8,89,6,8,7,Male,Govt,PG,0
2.8,92,79,95,80,9,58,2,6,14,Male,Private,UG,0
3.07,65,77,73,50,6,54,4,4,53,Male,Private,UG,0
3.84,96,99,50,41,10,91,2,4,43,Female,Govt,UG,1
2.69,64,98,80,79,5,51,1,9,51,Male,Private,UG,0
2.69,74,49,51,33,6,58,3,5,5,Female,Govt,School,0
3.48,85,74,88,71,13,92,3,4,31,Male,Govt,School,1
2.9,60,90,54,67,6,85,7,8,31,Female,Govt,PG,0
2.45,64,88,96,54,9,71,1,2,15,Female,Private,UG,0
2.9,53,71,70,43,4,71,9,2,53,Male,Govt,UG,0
2.28,70,46,88,61,2,71,6,6,9,Female,Govt,School,0
2.35,62,60,97,40,11,83,4,6,11,Female,Govt,UG,0
3.0,71,59,68,90,11,78,3,5,23,Female,Private,PG,0
2.84,68,65,65,47,9,87,3,2,33,Male,Govt,PG,0
3.83,83,43,57,56,2,95,2,6,19,Female,Govt,UG,0
